!SESSION 2022-04-20 09:03:48.876 -----------------------------------------------
eclipse.buildId=4.13.1.202201311654
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\RM66237\Documents\OLX\.metadata\.bak_0.log
Created Time: 2022-04-20 09:08:52.094

!ENTRY org.eclipse.jdt.core 4 4 2022-04-20 09:08:52.098
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException: Cannot invoke "org.eclipse.core.resources.IResourceDelta.getKind()" because "resourceDelta" is null
	at org.eclipse.jdt.internal.ui.packageview.PackageExplorerContentProvider.handleAffectedChildren(PackageExplorerContentProvider.java:773)
	at org.eclipse.m2e.editor.lemminx.MavenRuntimeClasspathProvider.get(MavenRuntimeClasspathProvider.java:1)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.HashMap$EntrySpliterator.forEachRemaining(HashMap.java:1850)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at org.eclipse.wildwebdeveloper.xml.internal.XMLExtensionRegistry.getXMLLSClassPathExtensions(XMLExtensionRegistry.java:81)
	at org.eclipse.wildwebdeveloper.xml.internal.XMLLanguageServer.getExtensionJarPaths(XMLLanguageServer.java:142)
	at org.eclipse.wildwebdeveloper.xml.internal.XMLLanguageServer.<init>(XMLLanguageServer.java:83)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:204)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:920)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:246)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:63)
	at org.eclipse.lsp4e.LanguageServersRegistry$ExtensionLanguageServerDefinition.createConnectionProvider(LanguageServersRegistry.java:127)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$1(LanguageServerWrapper.java:222)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:37.325
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:37.328
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@6a82d4b4[org.springframework.tooling.boot.ls:1.30.0.202201310805(id=564)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:37.334
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:38.243
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:43.597
!MESSAGE Boot LS startup time from start to initialized: 6253ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:43.803
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.wwptCbMIisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:43.808
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:43.814
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:43.817
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:43.819
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:43.822
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.wwptCbMI => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:43.837
!MESSAGE classpath=99 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:43.846
!MESSAGE buffering callback sts4.classpath.wwptCbMI BlogApp false 99

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:43.849
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:43.857
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:43.862
!MESSAGE buffering callback sts4.classpath.wwptCbMI MiscDemo false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:43.865
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:43.879
!MESSAGE classpath=222 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:43.891
!MESSAGE buffering callback sts4.classpath.wwptCbMI OLX-Advertise false 222

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:43.895
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:43.910
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:43.920
!MESSAGE buffering callback sts4.classpath.wwptCbMI EntityMappingSpringDataDemo false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:43.925
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:43.946
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:43.955
!MESSAGE buffering callback sts4.classpath.wwptCbMI JobPortalService-Oauth2 false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:43.959
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:43.982
!MESSAGE classpath=183 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:43.995
!MESSAGE buffering callback sts4.classpath.wwptCbMI OLX-API-Gateway false 183

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:43.998
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:44.018
!MESSAGE classpath=224 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:44.055
!MESSAGE buffering callback sts4.classpath.wwptCbMI OLX-Login false 224

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:44.059
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:44.075
!MESSAGE classpath=219 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:44.087
!MESSAGE buffering callback sts4.classpath.wwptCbMI OLX-MasterData false 219

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:44.090
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:44.102
!MESSAGE classpath=112 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:44.110
!MESSAGE buffering callback sts4.classpath.wwptCbMI OLX-config-Server false 112

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:44.112
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:44.126
!MESSAGE classpath=183 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:44.136
!MESSAGE buffering callback sts4.classpath.wwptCbMI Olx-Eureka false 183

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:44.138
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:44.149
!MESSAGE classpath=117 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:44.158
!MESSAGE buffering callback sts4.classpath.wwptCbMI SpringSecurityDemo false 117

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:44.161
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:44.171
!MESSAGE classpath=148 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:44.179
!MESSAGE buffering callback sts4.classpath.wwptCbMI StockDemoApp false 148

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:44.181
!MESSAGE executing callback sts4.classpath.wwptCbMI 12 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:11:45.266
!MESSAGE executing callback sts4.classpath.wwptCbMI SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:31.635
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.wwptCbMI

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:31.638
!MESSAGE unsubscribing from classpath changes: sts4.classpath.wwptCbMI

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:31.640
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:31.643
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.wwptCbMI => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:36.719
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:36.725
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@6a82d4b4[org.springframework.tooling.boot.ls:1.30.0.202201310805(id=564)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:36.729
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.589
!MESSAGE Boot LS startup time from start to initialized: 2855ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.692
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.gArQmKOcisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.695
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.698
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.702
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.705
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.707
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.gArQmKOc => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.721
!MESSAGE classpath=222 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.731
!MESSAGE buffering callback sts4.classpath.gArQmKOc OLX-Advertise false 222

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.733
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.743
!MESSAGE classpath=99 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.751
!MESSAGE buffering callback sts4.classpath.gArQmKOc BlogApp false 99

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.754
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.764
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.772
!MESSAGE buffering callback sts4.classpath.gArQmKOc EntityMappingSpringDataDemo false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.775
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.784
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.792
!MESSAGE buffering callback sts4.classpath.gArQmKOc JobPortalService-Oauth2 false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.796
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.811
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.815
!MESSAGE buffering callback sts4.classpath.gArQmKOc MiscDemo false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.818
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.831
!MESSAGE classpath=183 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.840
!MESSAGE buffering callback sts4.classpath.gArQmKOc OLX-API-Gateway false 183

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.843
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.855
!MESSAGE classpath=224 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.865
!MESSAGE buffering callback sts4.classpath.gArQmKOc OLX-Login false 224

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.867
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.878
!MESSAGE classpath=219 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.888
!MESSAGE buffering callback sts4.classpath.gArQmKOc OLX-MasterData false 219

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.891
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.898
!MESSAGE classpath=112 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.904
!MESSAGE buffering callback sts4.classpath.gArQmKOc OLX-config-Server false 112

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.906
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.916
!MESSAGE classpath=183 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.926
!MESSAGE buffering callback sts4.classpath.gArQmKOc Olx-Eureka false 183

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.930
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.939
!MESSAGE classpath=117 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.946
!MESSAGE buffering callback sts4.classpath.gArQmKOc SpringSecurityDemo false 117

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.948
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.956
!MESSAGE classpath=148 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.963
!MESSAGE buffering callback sts4.classpath.gArQmKOc StockDemoApp false 148

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:39.966
!MESSAGE executing callback sts4.classpath.gArQmKOc 12 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-21 20:14:41.032
!MESSAGE executing callback sts4.classpath.gArQmKOc SUCCESS [done]

!ENTRY org.eclipse.lsp4e 2 0 2022-04-21 20:27:40.333
!MESSAGE Timeout waiting for data to generate LS hover
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.lsp4e 2 0 2022-04-21 20:37:16.110
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
